Reaction; dE; dG; LUMO(Ar-N2+); LUMO(Ar-N2); Ring Deviation (Ar-N2+); Ring Deviation (Ar-N2); Angle C-N-N (Ar-N2+); Angle C-N-N (Ar-N2); Dist C-N (Ar-N2+); Dist C-N (Ar-N2); Dist N-N (Ar-N2+); Dist N-N (Ar-N2);
"CH3-N2+(S) + e = CH3-N2(D)"; -710.76; -718.93; -0.326390; -0.073650; 0.0000; 0.0000; 180; 123; 1.4558; 1.5088; 1.1029; 1.1769;
"CH3-N2+(T) + e = CH3-N2(D)"; -1186.53; -1172.72; -0.541320; -0.073650; 0.0000; 0.0000; 127; 123; 1.3932; 1.5088; 1.2321; 1.1769;
"C2H5-N2+(S) + e = C2H5-N2(D)"; -685.45; -692.89; -0.309530; -0.070120; 0.0000; 0.0000; 178; 123; 1.4893; 1.5258; 1.1032; 1.1760;
"C2H5-N2+(T) + e = C2H5-N2(D)"; -1124.05; -1101.51; -0.500610; -0.070120; 0.0000; 0.0000; 124; 123; 1.4161; 1.5258; 1.2098; 1.1760;
"1-CH3-C2H4-N2+(S) + e = 1-CH3-C2H4-N2(D)"; -663.62; -669.66; -0.293210; -0.065620; 0.0000; 0.0000; 178; 124; 1.5442; 1.5522; 1.1033; 1.1737;
"1-CH3-C2H4-N2+(T) + e = 1-CH3-C2H4-N2(D)"; -1069.99; -1054.03; -0.443500; -0.065620; 0.0000; 0.0000; 122; 124; 1.4319; 1.5522; 1.1949; 1.1737;
"1,1-(CH3)2-C2H3-N2+(S) + e = 1,1-(CH3)2-C2H3-N2(D)"; -580.40; -549.08; -0.314080; -0.065670; 0.0000; 0.0000; 0; 124; 0.0000; 1.5896; 0.0000; 1.1702;
"1,1-(CH3)2-C2H3-N2+(T) + e = 1,1-(CH3)2-C2H3-N2(D)"; -1032.86; -1017.14; -0.415860; -0.065670; 0.0000; 0.0000; 121; 124; 1.4623; 1.5896; 1.1881; 1.1702;
"Pyridine-2-N2+(S) + e = Pyridine-2-N2(D)"; -676.81; -685.53; -0.312160; -0.089210; 0.0003; 0.0002; 179; 124; 1.4249; 1.4748; 1.1090; 1.1818;
"Pyridine-2-N2+(T) + e = Pyridine-2-N2(D)"; -930.49; -922.30; -0.411250; -0.089210; 0.2280; 0.0002; 137; 124; 1.4089; 1.4748; 1.1708; 1.1818;
"Pyridine-3-N2+(S) + e = Pyridine-3-N2(D)"; -684.21; -691.43; -0.314260; -0.091320; 0.0007; 0.0008; 178; 125; 1.3788; 1.4570; 1.1145; 1.1845;
"Pyridine-3-N2+(T) + e = Pyridine-3-N2(D)"; -919.85; -912.16; -0.412520; -0.091320; 0.1537; 0.0008; 124; 125; 1.4357; 1.4570; 1.1854; 1.1845;
"Pyridine-4-N2+(S) + e = Pyridine-4-N2(D)"; -703.64; -710.58; -0.324880; -0.099840; 0.0000; 0.0001; 180; 124; 1.3961; 1.4642; 1.1108; 1.1829;
"Pyridine-4-N2+(T) + e = Pyridine-4-N2(D)"; -902.35; -896.87; -0.385000; -0.099840; 0.0002; 0.0001; 180; 124; 1.3407; 1.4642; 1.1406; 1.1829;
"Pyrazine-2-N2+(S) + e = Pyrazine-2-N2(D)"; -709.56; -717.36; -0.328560; -0.107850; 0.0004; 0.0001; 178; 124; 1.4177; 1.4655; 1.1098; 1.1841;
"Pyrazine-2-N2+(T) + e = Pyrazine-2-N2(D)"; -927.00; -920.24; -0.402910; -0.107850; 0.0193; 0.0001; 166; 124; 1.3487; 1.4655; 1.1446; 1.1841;
"Pyrimidine-2-N2+(S) + e = Pyrimidine-2-N2(D)"; -696.50; -703.20; -0.322520; -0.086040; 0.0003; 0.0403; 180; 124; 1.4750; 1.4694; 1.1050; 1.1807;
